EMOTION100_001,e cl u s o d e sh o
EMOTION100_002,sh u v a i ts a a w a m i n a r a u b e k i n i N g e N d e s U
EMOTION100_003,d e e v i s U s a N w a t o t e m o ts U k a r e t e i r u y o o n i m i e r u
EMOTION100_004,s U t i i v u w a j e e N k a r a t e g a m i o m o r a cl t a
EMOTION100_005,k a n o j o w a m o o ts a r u t o y a v e e t o o b e N t o i cl t a pau k o t e N h a n o s a cl ky o k u k a g a s U k i d a
EMOTION100_006,s U t o r a cl t o f o o d o o N e i v o N w a pau sh e i k u s u p i a n o u m a r e t a t o k o r o d e s U g a pau m a i t o sh i o o k u n o k a N k o o ky a k u g a o t o z u r e m a s U
EMOTION100_007,k a r e w a py u u m a o n a r a s U n o n i pau o o i n i h o n e o o cl t a
EMOTION100_008,k a r e g a k a i k o s a r e r u t o w a my o o n a h a n a sh I d a
EMOTION100_009,k u r i s u w a v a N p a i a n a i t o o t a o sh I t a
EMOTION100_010,k a r e n o a d a n a w a i i e t e my o o d a y o n e
EMOTION100_011,i t a r i a ry o k o o d e k a r e w a pau i k U ts u k a k e e sh o o n o ch i t o sh I t e y u u m e e n a t o sh i pau t a t o e b a pau n a p o r i y a f i r e N ts e o o t o z u r e t a
EMOTION100_012,z e r o t o y u u g a i n e N w a pau h i N d u u b u N k a n i y u r a i sh I t e i r u
EMOTION100_013,s o n o i t a z u r a m u s u m e w a n a n i k u w a n u k a o o sh I t a
EMOTION100_014,s u m i s u s a N pau p i e e r u dy u b o w a o g o sh o o k a i sh i m a s U w a pau w a t a sh i n o sh i N y u u n a n o
EMOTION100_015,d o o s U N n o pau k o n o o m i s e pau k a N cl z e N n i k a N k o d o r i g a n a i ch a cl t e r u j a n a i
EMOTION100_016,ch o o j o o n i ts u k u t o m i N n a d e y a cl h o o t o s a k e N d a
EMOTION100_017,a cl b e r u g a n a cl t e r u
EMOTION100_018,k a n o j o w a k a r e n i py o k o N t o o j i g i o sh I t a
EMOTION100_019,d a N sh I s e e t o n o m e i m e i g a pau b o o sh i n i g a cl k o o n o b a cl j i o ts u k e t e i m a s U
EMOTION100_020,hy u u z u g a t o N d a
EMOTION100_021,w a t a sh i w a p o py u r a a o N g a k u o k I k i t a i
EMOTION100_022,n e k o w a ny a a ny a a t o n a k u
EMOTION100_023,w a t a sh i n o i ch i b a N u e n o a n i g a ch i ch i n o my o o d a i t o sh I t e s o n o k a i g o o n i sh u cl s e k i sh I t a
EMOTION100_024,k a r e w a sh U sh o o n i i N t a by u u sh I t a
EMOTION100_025,s o n o k a i sh a n o ky u u s o k u n a s e e ch o o w a pau s o n o d o k U t o k u n a s e N ry a k u n i y o r u m o n o d a cl t a
EMOTION100_026,w a t a sh i w a i ts u m o m i n e r a r u w o o t a a o m o ch i a r u i t e i m a s U
EMOTION100_027,k a n o j o w a h a N d o b a cl g u o a k e t e i e n o k a g i o s a g a sh I t e m i t a g a pau m i ts U k a r a n a k a cl t a
EMOTION100_028,k a n o j o w a s U t a cl f u o m a t o m e t e i k e r u t o o m o i m a s U k a
EMOTION100_029,gy u u ny u u w a a n a t a n o k a r a d a n i y o i d a r o o pau m a i n i ch i n o N d a h o o g a i i
EMOTION100_030,a n a t a w a ry u u k a N n i n a r i k a k e t e i r u k a pau m o cl t o o m o i by o o k I k a m o sh i r e m a s e N
EMOTION100_031,k a n o j o w a s o n o j i k e N o pau i k i i k I t o sh I t a h i cl ch i d e by o o sh a sh I t a
EMOTION100_032,k a r e w a m i z u k a r a n o sh o o g a i o pau i N d o d e n o by o o n i N n o ch i ry o o n i s a s a g e r u ts u m o r i d a
EMOTION100_033,k i my o o n a o t o k o d e pau k a r e w a h I t o k a r a h a n a sh I k a k e r a r e n a i t o k U ch i o k I k a n a i
EMOTION100_034,w a r e w a r e w a s o n o s a N my a k u d e d o ch a k u n o g a i d o o y a t o cl t a
EMOTION100_035,k a n o j o w a m u s U k o n i i e d e gy o o g i y o k U s u r u y o o n i i cl t a
EMOTION100_036,k a r e w a r a i f u r u o h i r o i a g e pau s o r e d e hy o o t e k i o n e r a cl t a
EMOTION100_037,w a t a sh i w a k o n o h o N n i h a cl py a k u e N o h a r a cl t a
EMOTION100_038,k i b u N g a w a r u k U t e ny u u i N sh I t a g a pau k e cl k a t e k i n i w a t a i sh I t a k o t o w a n a k a cl t a
EMOTION100_039,a f i n e r a i n o ts u r i k i j i d e s U n e pau e e g o k a N k e e n o k o my u n o a ch i k o ch i n i m a r u ch I p o s U t o sh I t e i m a s U
EMOTION100_040,t o r a b e r a a z u ch e cl k u o g e N k i N n i k a e t e k u r e r u n o w a k o n o m a d o g u ch i d e s U k a
EMOTION100_041,h o N j i ts u n o e e g a w a pau s a u N d o o b u my u u j i cl k u d e g o z a i m a s U
EMOTION100_042,g a i sh I t e w a r e w a r e n i h o N j i N w a pau g a i k o k u g o o h a n a s U n o n i s u k o sh i o k u by o o s u g i r u
EMOTION100_043,m i s e n o h I t o w a w a t a sh i n o k o t o o sh i r u y o o n i n a r i pau w a t a sh i w a i ts u m o o n a j i w e i t o r e s u n i o o t a i sh I t e m o r a cl t e i t a
EMOTION100_044,k o n o o k a k a r a w a n a N by a k u m a N t o y u u h o sh i g a m i e r u
EMOTION100_045,k a n o j o w a d a i g a k u n i ny u u g a k u sh I t a r a pau o y a k a r a k e e z a i t e k i n i d o k u r i ts U sh i y o o t o o m o cl t e i t a
EMOTION100_046,s a b u m a r i N n o p e r i s U k o o p u g a pau s u i ch u u k a r a ny o cl k i r i ts U k i d e t e i t a
EMOTION100_047,b e ts u n i b u r u m a n i t o k u b e ts u n a k a N sh i N g a a r u w a k e j a n a i
EMOTION100_048,s o o y u u f e t I sh i z u m u w a n a i t o o m o u
EMOTION100_049,u cl d o f u j i N g a ts U k u cl t e k u r e r u o i sh i i i n a k a f u u n o ry o o r i o t a b e t a sh i pau m i r u k u o t a k U s a N n o m i m a sh I t a
EMOTION100_050,w a t a sh i n o ts u m a g a b i N o w a cl t e sh i m a cl t a n o d e pau d a i d o k o r o n o y u k a w a gy u u ny u u d a r a k e n i n a cl t e i r u
EMOTION100_051,k e N k a o sh I t e i t a f U t a r i n o k o d o m o w a pau o t a g a i n i sh I k a m e cl ts u r a o sh I t e s u w a cl t e i t a
EMOTION100_052,j i gy o o o k e e z o k u sh I n a g a r a pau j i gy o o g a i ky o sh I t e i r u f u d o o s a N o pau k i r i u r i sh I t e i k U k o t o n a d o h i g e N j i ts u t e k i n a n o d a
EMOTION100_053,sh I k a sh I p e p a a b a a g u w a pau s o n o o o m u o k e N ky u u s u r u k o t o n i y o cl t e pau d o o b u ts u n i t a i s u r u k a N g a e k a t a g a k a w a cl t a t o i cl t e i r u
EMOTION100_054,p a cl k u m a N g a a r u j o o k e N o m i t a s U t o pau o cl t e k u r u m o N s U t a a o gy a k U sh u u sh I t e t a b e r u k o t o g a d e k i r u
EMOTION100_055,s o n o s u u hy a k u n e N g o n i pau f o o k u g a s e e y o o n o t e e b u r u n i a r a w a r e r u k o t o n i n a r u g a pau t a d a ch i n i u k e i r e r a r e t a w a k e d e w a n a k a cl t a
EMOTION100_056,t o cl p u n o r i i d a a w a i n u n o k o o d o o g a k u d e w a a r u f a t o y o b a r e pau i k a b e e t a pau g a N m a t o ts u z u k i m a s U
EMOTION100_057,w i i N m a d e w a a r u k U t o d o n o k u r a i k a k a r i m a s U k a
EMOTION100_058,s u m i m a s e N pau k o n o h e N n i k u w a sh i k u n a i N d e s U
EMOTION100_059,m o k U hy o o w a j u gy o o s e cl k e e o s u r u t o k i n o pau g a k U s e e n o sh I k o o o sh o k U h a ts U s u r u m e d i a ky o o z a i n o s e N t a k u o y o b i pau k a ts u y o o h o o h o o n i ts u i t e r i k a i s u r u k o t o d e a r u
EMOTION100_060,t o r i a e z u m i s e n o m a e pau s o o j i sh I t o i t e k u r e pau u ch i m i z u m o t a n o m u
EMOTION100_061,h I t o b i t o w a t o o n a m e N t o g a h a j i m a r u n a N k a g e ts u m o m a e n i pau k o r e r a n o ny u u j o o k e N o k a u
EMOTION100_062,k a n o j o n o m i ry o k u w a k o t o b a d e w a hy o o g e N d e k i n a i pau t o s o n o g e e j u ts u k a w a s a k e N d a
EMOTION100_063,j i sh o o t o sh I t e k a N t a N n a k o t o o pau i k a n i m o m u z u k a sh i s o o n i hy o o g e N s u r u h I t o w a pau a m a r i a t a m a g a y o s a s o o d e w a n a i
EMOTION100_064,d e z a i N m o pau a a ch i g a t a n o r o g o d e z a i N n i y o r i pau g e N d a i t e k i d e t o o j o o k a N pau y a k u d o o k a N a r u m o n o n i sh i a g e m a sh I t a
EMOTION100_065,s o N n a n i a w a t e t e u N t e N sh I t e pau i cl t a i d o k o e i k o o cl t e N d a y o
EMOTION100_066,j i k a N w a a r u N d a k a r a pau a N z e N u N t e N sh I t e k u r e y o
EMOTION100_067,d i s U p u r e i w a m o n i t a t o m o i i pau k o N py u u t a n a d o n o k i k I k a r a sh U ts u ry o k U s a r e r u s e e sh i g a pau m a t a w a d o o g a n o e e z o o sh i N g o o o hy o o j i s u r u k i k i d e a r u
EMOTION100_068,u ch i a i g a s U k o sh I sh i z u m a cl t a t o k i pau p a p a g a h a sh i cl t e f u r a cl t o n i i cl t e pau w a t a sh i t a ch i n i s a N d o i cl ch i o m o cl t e k i t e k u r e t a w a
EMOTION100_069,g i r i sh a n o f u cl t o b o o r u n o sh i a i d e w a pau i cl p o o n o ch i i m u n o s e N sh u w a pau a i t e ch i i m u n o j i N ch i n o r a i N n o m u k o o g a w a n i b o o r u o m o ch I k o m o o t o sh I t a n o d e s U
EMOTION100_070,e e sh a n o sh i N d i i n i k o r a s u w a pau h e t o h e t o n i n a cl t e o y o g i k i cl t a a t o pau d o o b a a d e k a r o o j i t e r i k u n i a g a cl t e k i t a g a pau k a i ky o o s u i e e ky o o k a i n o s U p o o k U s u m a N w a pau k a n o j o g a t o t e m o g e N k i d e a r u t o h a cl py o o sh I t a
EMOTION100_071,w a k a i d a N j o g a h I t o z a t o h a n a r e t a y o o k a N d e ky o o f u n o i ch i y a o s u g o s U t o y u u pau h o r a a n o t e e b a N s U t a i r u d a
EMOTION100_072,h I t o ts u n i w a pau s e e y o o j i N d e w a n a i h I t o b i t o g a j i b u N t a ch i d o k u j i n o b u N k a n i h o k o r i o m o ch I h a j i m e t e k i t a t a m e t o pau m a t a h I t o ts u n i w a pau f o o k u o ts U k a w a n a i s o r e r a n o ch i i k i w a m o cl t o m o t a k a i sh u cl sh o o r i ts u n o ch i i k i o k a k a e t e i r u t o y u u r i y u u k a r a pau k o n o k o t o w a a t a cl t e i r u
EMOTION100_073,w a t a sh i t a ch i w a ky o o f u n o n a k a d e i k i t e i t e pau k u r u sh i N d e i r u n o
EMOTION100_074,t a i y o o m o h a n a m o t a n o sh i m e n a i sh i pau w a t a sh i t a ch i n o k o d o m o j i d a i m o t a n o sh i m e n a i n o y o
EMOTION100_075,h e e sh a n o e N j i n i a g a n i h o N k o k u n a i d e h a N b a i s a r e t e i r u d o o y o o n o s e e h i N t o sh i y o o o h I k a k u sh I t a k e cl k a pau h i j o o n i ky o o g o o ry o k u g a a r u t o h a N d a N i t a sh i m a sh I t a
EMOTION100_076,n o o s u u e s U t a N d a i g a k u n o k e N ky u u sh a pau a i r i i N p e p a a b a a g u w a pau o o m u w a h I t o n o k U ch i m a n e o s u r u d a k e d e n a k u k o t o b a n o i m i o m a n a b u k o t o g a d e k i r u k o t o o h a cl k e N sh I ts u ts u a r u
EMOTION100_077,n a m a e o ty o t o i i m a s U
EMOTION100_078,py u u py u u k a z e g a f U k i k o N d e k u r u
EMOTION100_079,ky e e pau gy e e pau y e e i
EMOTION100_080,hy e e N pau by e e N pau py e e N
EMOTION100_081,p u r i my e e pau my e r u N pau ny e N
EMOTION100_082,s u ty u u d e N t o pau d a b u r u dy u a r u
EMOTION100_083,e ty u u d o pau e dy u k e e sh o n a r u pau s a b u s u t i ty u u sh o N
EMOTION100_084,j a dy a k u sh u
EMOTION100_085,b u r e N d o dy o o t o
EMOTION100_086,i dy u s u r u f a a z e
EMOTION100_087,a cl a n o
EMOTION100_088,i cl i e
EMOTION100_089,e cl e e
EMOTION100_090,o cl o i
EMOTION100_091,N N t o n e
EMOTION100_092,a N ts i o
EMOTION100_093,e N ts o
EMOTION100_094,k a a t u u N
EMOTION100_095,s i i d i i
EMOTION100_096,z i i b u r a
EMOTION100_097,d e py u t i i g a b a n a a
EMOTION100_098,e ry u sh i o N
EMOTION100_099,g a ry e N t o
EMOTION100_100,r a a ty a N
RECITATION324_001,o N n a n o k o g a k i cl k i cl u r e sh i s o o
RECITATION324_002,ts a ts o n i ry o k o o sh I t a
RECITATION324_003,m i N sh u u g a ty u r u r i i ky u u d e N n i sh i N ny u u sh i t a
RECITATION324_004,h a i ch i ky o o w a k o k u d e t u u s a N r u u v e r u ty u u r u g a sh o o r i o o s a m e r a r e t a n o w a pau j i cl s a i o o n e ts u by o o n o o k a g e d a cl t a
RECITATION324_005,r e j a N d o r u w a m i N sh u u o ty u r u r i i ky u u d e N n i m a n e i t a
RECITATION324_006,j o g e N w a d e k i n a i t o dy u p a N w a i cl t a
RECITATION324_007,f u r a N s u j i N sh e f u t o n i h o N j i N sh e f u w a z e N z e N ch i g a u
RECITATION324_008,ch u u g o k u n o g a i k o o d a N n i a t a cl sh e t o sh I t e h a k e N s a r e t a
RECITATION324_009,f a sh i z u m u s e e ry o k u t o n o s o o ry o k u s e N n i n o z o m u
RECITATION324_010,k a g u sh o o n i N n o f i sh e r u w a pau n i g u r u m a t o k o u m a o k a sh I t e k u r e t a
RECITATION324_011,r o o k a r u r o s e N n i w a f a N m o o o i
RECITATION324_012,f e i N t o d e a i t e o k a w a sh I t e k a r a sh u u t o d e f i n i cl sh u sh I t a
RECITATION324_013,s e N h a cl py a k u n a n a j u u n a n a pau p u f e f a a n i y o r i sh i N t o o g e N sh o o g a h a cl k e N s a r e t a
RECITATION324_014,y u r e r u f e r i i n i n o r u n o w a w a t a sh i n i t o cl t e k u gy o o d e s U
RECITATION324_015,h o r u r o a r a t i t a r u cl f o t o y u u t o k u b e ts u n a o ry o o r i m o d e m a sh I t a
RECITATION324_016,f u e n o o t o g a n a r u t o u s a g i n o k i cl d o g a s a cl s o k U py o N t o h a n e t a
RECITATION324_017,a n o ry o ky a k u w a u w a s a n o ky a f e n i i k u y o o d e s U
RECITATION324_018,m o k U hy o o w a i cl t o o sh o o d e s U
RECITATION324_019,u s a g i n o k i cl d o w a k i b u N y o k U py o N pau m a t a py o N t o t o b i ts u z u k e t a
RECITATION324_020,a f U t a n u u N t i i o t a n o sh i m i m a sh o o
RECITATION324_021,k a n o j o w a t i p I k a r u n a f e m i n i s U t o d e s U
RECITATION324_022,j o sh u t a ch I t o m i cl ts i w a s a g a sh I t e i r u sh o r u i o m i ts U k e r a r e n a k a cl t a
RECITATION324_023,f i r e N ts e pau p a d o b a pau v e n e ts i a w a d o r e m o i t a r i a n o t o sh i d e s U
RECITATION324_024,g a k U f u n i ts u g i n o y o o n i k a i t e a r u n o g a pau e e f e r i ch e d e s U
RECITATION324_025,sh o p e N h a u e r u t o n i i ch e n o t e ts u g a k U sh o o h o N d a n a k a r a t o r i d a sh I t a
RECITATION324_026,s a cl s o k u m e sh I ts u k a i z e N i N n i sh i r a s e m a sh o o
RECITATION324_027,o m o i w a t a i r e o n u i d e pau a w a s e n i k i g a e r u
RECITATION324_028,b o s U t o N d e pau t o a r u ch o p u s u i y a e h a i cl t e y u u h a N o k u cl t a
RECITATION324_029,r o k U s u cl p o ky u u k e e o t o r a z u h a t a r a i t a
RECITATION324_030,k a ts U t e h I t o r i d e k o k U f u n i sh i N ny u u sh I t a
RECITATION324_031,d a g a pau ky o o o m a e g a k o k o e g o j u r a i n i n a cl t a n o w a pau d o N n a g o y o o n a n o k a n a
RECITATION324_032,s a b u f u r a N ch a i z a a o f u y a sh I t e m e z a s e hy a k U t e N p o
RECITATION324_033,sh i k o k u d e o h e N r o o a N gy a sh i y o o
RECITATION324_034,i ts u m o n o t o o r i gy a N gy a N n a k i d a sh i m a sh I t a
RECITATION324_035,s e N s e e w a pau t a cl t a m a m a ny u u s u o m i t e i m a sh I t a
RECITATION324_036,w a t a sh i w a gy o cl t o m e o m i h i r a i t a
RECITATION324_037,t o m o d a ch i e ny u u i y a a k a a d o o o k u r o o
RECITATION324_038,k a s e e f u w a y a s u m i n i o sh a r e n a a u t a a w e a n i m i o ts U ts u m i h I t o r i d e y a t a i o t a n o sh i m i m a sh I t a
RECITATION324_039,w o cl k a n o o t o m o n i w a sh i o z u k e n o ky u u r i g a a i m a s U
RECITATION324_040,y a m a n o m u k o o n o my u N hy e N n o h I t o t a ch i g a k o o g e k i o sh I k a k e t a
RECITATION324_041,b o s u n i a k o cl ky o o k a r a n o k o o g e k i n i y o r i pau j u u i ch i g a ts u n i v a ry e v o g a s e N ry o o s a r e t a
RECITATION324_042,sh i r u b i u s u w a dy u b o a t o y o b a r e t e i t a f u r a N s u n o y u g u n o o n o i e n i u m a r e t a
RECITATION324_043,s o n o h o k a n i w a t a sh i n i d e k i r u k o t o w a n a k a cl t a n o d e s U pau y u r i e w a n a m i d a g o e n i n a cl t a
RECITATION324_044,g a r u h a k a s e hy a k U t a i ch i k a k u
RECITATION324_045,n i h o N s e e f U k a r a n o hy a k u ch o o e N o k o e r u y o s a N y o o ky u u
RECITATION324_046,sh a ky o o n o u ts U k u sh i s a n i w a t a sh i w a gy o o t e N sh I t e sh i m a cl t a
RECITATION324_047,s o p u r a n o k a sh U p o r i r a N d a ch o w a k a g e k i a i i d a n o t o k u b e ts u m e e k a sh U t o hy o o b a N d e s U
RECITATION324_048,a n a t a n i w a s a i sh o hy a k U p o N d o w a t a sh i m a s U
RECITATION324_049,sh a ch o o k a r a n o sh i j i d e s U
RECITATION324_050,d o o m o k i m a g u r e t o y u u m o n o w a t a sh o o m e f I s U t i cl k u n a m o n o d e a r u r a sh i i
RECITATION324_051,k a e r u g a py o k o py o k o t o b i m a w a cl t e i m a s U
RECITATION324_052,m a ky o o n i a sh i o f u m i i r e r u
RECITATION324_053,b a N d a a v o cl t o t a i m u ch u u w a pau i w a y u r u p a a t i i n o y o o d e h a r e y a k a d e s U
RECITATION324_054,s U p i r i cl ts u t o w a j o o ry u u sh u n o k o t o d e s U
RECITATION324_055,n u r u sh i a n o b e n e d i k u t U s u w a a p o r o N sh i N d e N o k o w a sh i pau b e n e d i k U t o k a i n o sh u u d o o i N o t a t e t a
RECITATION324_056,ch o o d o s o n o t o k i pau d e s U t u p a a g o g a k o cl p u o m o cl t e t a ch i a g a r i m a sh I t a
RECITATION324_057,p a f i i n o g u cl z u g a n o k o r a z u h e y a n i o ch I ts u i t a
RECITATION324_058,e p i f a a n o f u w a s a i f u o n a k u sh I t a
RECITATION324_059,p o py u r a a n a s o f U t o o ts U k a i s e ky u a n a j o o t a i o f u cl ky u u s u r u
RECITATION324_060,ch o k o n o z a i k o a cl t a k a n a
RECITATION324_061,o m e e pau k o n o sh I k o m i ny a a pau d o n o k u r e e j i k a N k a k a r u k a sh i cl t e cl k a
RECITATION324_062,s o r e n i pau k o n o h o o g a k a r a d a n o t a m e ny a z u cl t o i i N d a k a r a n e
RECITATION324_063,n a ts u y a s u m i n i pau t o r a a v e my u N e ry o k o o sh I t a
RECITATION324_064,k o k o d e i cl sh o n i w e e k U f i i r u d o n o o b a o m a cl t a
RECITATION324_065,y a cl ts u n i n a r u w o r u t a a t o i cl sh o n i d e t a ky o o d a i g a i t a g a pau w o r u t a a d a k e h a cl k e N s a r e t a
RECITATION324_066,s a i sh o n o j o b u w a w o o r i a g a i i t o o m o i m a s U
RECITATION324_067,o y o s o r o cl py a k u m e e t o r u s a k i o u s e ts u d e s U
RECITATION324_068,sh i N t e N o o p u N n o r e s e p u sh o N n i t a k u s a N n o o ky a k U s a N o sh o o t a i sh I t a
RECITATION324_069,ky a k U h o N s a k U sh a p i e e r u o o by u r u n a N n o ky u u j i k u r e m a N g a pau sh u j i N n o sh o s a i n o t o o t a i s e ts u s o o n i h i r a i t a
RECITATION324_070,w a r e w a r e w a pau t e N sh u ky o o t o k a ch o o r o o ky o o k a i h a n o m o n o d e pau t e N sh u ky o o t o g a t a s u u o sh i m e t e i r u
RECITATION324_071,k e cl ky o k u n o t o k o r o o t a g a i g o j i cl p o hy a cl p o d a
RECITATION324_072,t o cl py o o sh i m o n a i h a n a sh i d a g a pau k e cl sh I t e u s o d e w a n a i
RECITATION324_073,n e cl t o d e k e N a N n o k a i k e ts u o m e z a s u
RECITATION324_074,k i r e a j i s u r u d o i p e t i n a i f u w a ts U k a i g a cl t e g a y o i
RECITATION324_075,y u b i o k u w a e t e py u u t o h I t o k o e k u ch I b u e o f u i t a
RECITATION324_076,k u r e N p e ky o o t o o w a b u k o ts u n a o t o k o d a g a pau j i b u N n o g a k u m o N n o h i m i ts u n i w a f U k a k U h i t a cl t e i t a
RECITATION324_077,sh i cl p o f u r i t a t e pau h i g e k u i s o r a s u
RECITATION324_078,s u b e t e n o e m o n o o n o z o m i d o o r i n i n e r a u g i j u ts u g a a r u
RECITATION324_079,t a k o n o g u ny a g u ny a sh I t a k a N sh o k u g a i y a d a
RECITATION324_080,w a t a sh i t a ch i w a pau ch u u sh o o t e k i i sh I k i t e k i j i k o o h I t e e s u r u k o t o d e pau h o N t o o n o j i k o t o w a sh i N j i N i ch i ny o d a t o y u u k o t o o sh i r u
RECITATION324_081,k a sh i m a my o o j i N g a k u g i d e s a sh i ts u r a n u i t e pau s a k a n a g a u g o k a n a i y o o n i sh I t e i r u
RECITATION324_082,w a t a sh i w a t e h a j i m e n i pau d o o gy o o sh a k a r a h a n a sh i o k I k u d o ry o k u o sh I t a
RECITATION324_083,t o t e m o u r e sh i s o o n i py o N py o N h a n e t e d e t e i cl t a
RECITATION324_084,n i f u N d a k e n o o r u g a N e N s o o d e o w a cl t e sh i m a cl t a
RECITATION324_085,n i s e ky o o k a i n i d a m a s a r e r u n a
RECITATION324_086,o y o s o hy a k u n e N m a e n i w a pau y a k u z a i t o sh I t e k U s u r i y a d e u cl t e i t a
RECITATION324_087,i cl s o ky a k U h o N k a o m e z a sh I t a h o o g a i i k a t o m o k a N g a e t a
RECITATION324_088,k o n o sh o m o ts u n i g o by u u g a a cl t e m o pau j u N i ts u d e n a i n a n i m o n o n i m o i N f e k U t o sh i n a i d e sh o o
RECITATION324_089,b u cl ky o o w a i N d o y u r a i n o sh u u ky o o d e s U
RECITATION324_090,ky a r i i b a cl g u w a ry o k o o n i h i cl s u
RECITATION324_091,h o N b a N m a e w a m e ch a m e ch a f u a N n i n a r u
RECITATION324_092,s a N k a k U k a N s u u n i o i t e py U t a g o r a s u n o t e e r i w a h i cl s u d e s U
RECITATION324_093,ch o m e e n a r a ny o N h a k a s e g a k a N j a t o s e cl sh i t e i t a
RECITATION324_094,o m o ch a n o k a t a n a o m o cl t a sh o o n e N g a pau o hy a k u d o i sh i n i y o r i k a k a cl t e i r u
RECITATION324_095,sh o k u ry o o n o h o ky u u g a ky u u m u d e a r u t o ts U t a e r a r e t a
RECITATION324_096,t e N j i k a i d e a n o s a k U h i N n o m i f u hy o o d a cl t a
RECITATION324_097,ky a k u j i N o m o t e n a s u n o w a t o o z e N d e s U
RECITATION324_098,ry o k o o ky a k u g a t a n o sh i m e r u y o o n i k U f u u sh i m a sh o o
RECITATION324_099,k o N n a j o o d a N n o y o o n a ny u u s u w a n a i
RECITATION324_100,ch i i s a i h o sh i o t a k U s a N e g a i t a pau m i z u n o m i g u r a s u w a y o k u a r u
