EMOTION100_001,e cl u s o d e sh o
RECITATION324_101,e w a pau n e k o n o sh i cl p o d e m o a r u y o o n i pau s e N t a N o b u r u b u r u t o f u r u w a s e n a g a r a pau u g o i t e i k u
RECITATION324_102,k a i t e N t o o sh o p u r i N g a i ch i b a N u r e t e i t a
RECITATION324_103,r o n a r u d o h o o p U t a i i g a t a i sh o o n o m a N sh o N e ky u u k o o sh i m a sh I t a
RECITATION324_104,n i cl k a N s e N t i n a r u sh i n o h e p u b a N d e s U
RECITATION324_105,k o n o h o o s e k i w a pau h I t o ts u hy a k u m a N e N i j o o n o o n e d a N d e s U
RECITATION324_106,ch o o ch o t o n a k a y o k u n a r u N d a k a r a
RECITATION324_107,u ch u u d e w a pau e N t o r o p i i w a m u s a i g e N n i z o o d a i sh I t e i r u
RECITATION324_108,k a w a n o ch u u ry u u n i sh u u r a k u g a a r u
RECITATION324_109,z e h i o h a n a sh I s a s e t e i t a d a k I t a i t o o m o i m a s U
RECITATION324_110,o t o n a r i s a N g a k o N ny a k u o m o cl t e i r a cl sh a r u
RECITATION324_111,p a a t i i w a t a n o sh i m u m o n o d e s U
RECITATION324_112,o t e ts U t o o o k I k u k a k a r e t a b a N ch a j a w a N w a pau k o r e r a n o h I t o b i t o n o m a e n i o k a r e t a
RECITATION324_113,w a t a sh i n o p o k e cl t o n o n a k a n i w a k e e t a i d e N w a g a h a i cl t e i m a s U
RECITATION324_114,k a r e w a k o N d o w a b o k u j o o e i cl t e pau n u m a ch i d e k o a k u m a n o sh i cl p o h I t o ts u m i ts U k e m a sh I t a
RECITATION324_115,g o gy o o s e ts u n i y o r u u r a n a i g a a r u t o y u u j o o h o o a r i
RECITATION324_116,t e N p u r u k u N pau s u d e n i m a gy a k u d a t o i cl t a
RECITATION324_117,s e k a i j u u n o s a m a z a m a n a m o ny u m e N t o o t a z u n e a r u i t a
RECITATION324_118,a N s o n i i h o p U k i N s u w a y u u m e e n a h a i y u u d e s U
RECITATION324_119,k a n o j o w a d e k i r u d a k e p i cl t a r i t o m i m i o a t e t e k I k i m a sh I t a
RECITATION324_120,ch a h I t o ts u m a i r a n u k a pau m a a i i d e
RECITATION324_121,b o y a d e s U N d e y o k a cl t a
RECITATION324_122,m o N t a gy u g o o sh i ky o o g a m a N ch e s U t a a n i k i t a
RECITATION324_123,w i s U k i i n o m i z u w a r i o g a cl ts u r i n o N d a
RECITATION324_124,k o r e y a o m a ts u r i o w a k a i m o n o n i m i s e r u ny a m o cl t e k o i d a
RECITATION324_125,w a t a sh i w a i m e e j i k a r a a o p i N k u n i k i m e t a
RECITATION324_126,m u ny a m u ny a pau m o o t a b e r e m a s e N
RECITATION324_127,m a N sh u u w a u k i i g a i n i w a a m e g a s U k u n a i t o i w a r e t e i r u g a pau w a t a sh i g a m a N sh u u n i a r u a i d a w a pau t a i s e N ch u u n o s e e k a pau z u i b u N a m e g a o o k a cl t a
RECITATION324_128,k i N i ts u i z a k a y a d e w a i ch i b a N u r e t e m o f U t a r i d e h a cl s e N e N k u r a i d a
RECITATION324_129,n e g a i o k a n a e r u
RECITATION324_130,s a i sh o ts u r a k a cl t a k e d o pau h a n a y a e N g e e g a s U k i d a cl t a k a r a pau sh I ts u i g a i y a s a r e n a i k o t o m o n a i
RECITATION324_131,p e p I s u j i i s a N w a m o o n e r u r a sh i i
RECITATION324_132,s u g u w i r u k i N s o N o y o b i n i i k e
RECITATION324_133,o h i r u m a e j a s U p a a s a N t a k u e f U t a t a b i o j a m a sh i m a sh I t a
RECITATION324_134,s o n o ry u u n o hy a k u n o a t a m a g a o s o r o sh i i
RECITATION324_135,h I ts u y o o n a my o o b a N n o ry o o w a p u r i N t o n i k a i t e a r i m a s U
RECITATION324_136,m a r i i r o j e w a p a v e s a N t a N n o i e o d e t a
RECITATION324_137,y o m i s u s u m u n i ts u r e pau m a s u m a s u ky o o m i g a w a i t a
RECITATION324_138,w a r a i k a k e n a g a r a i ch i n i h o ch I k a y o cl t a
RECITATION324_139,ch I hy o o o ry o k U k a sh I t e pau o N d a N k a o y o k U sh i s u r u n o o ry o k u o ts u y o k U s u r u
RECITATION324_140,h a s a m i d e p u ts u cl t o k i cl t a k i r e h a sh i o p e cl t o n i a g e t a
RECITATION324_141,h o o m u r a N o u ts u
RECITATION324_142,p u r e z e N t o o gy a r o w e i s a N n i w a t a sh i t e k u d a s a i
RECITATION324_143,k e p u r a a n o h o o s o k u n i ts u i t e ch o k U s e ts u w a t a sh i n i k i i t e k i t a
RECITATION324_144,w e N d i i z u w a h a N b a a g a a y a s a N d e s U
RECITATION324_145,sh I k a sh I hy o o g a w a a r u p U s u d a k e n i a r u m o n o d e w a n a i
RECITATION324_146,k o n o s a k I hy a k u n e N m o m a cl ch a w a s u i t a i sh i n a i
RECITATION324_147,j i b u N o hy o o k a s u r u n o w a k a i sh a d e a cl t e pau i k I s u g i t a j i k o hy o o g e N w a sh i cl ky a k u n i ts u n a g a r u
RECITATION324_148,y o r u n i f u k U k a z e n o hy u u hy u u t o y u u o t o g a w a t a sh i o f u a N n i s a s e r u
RECITATION324_149,k a w a i i ky a sh a n a o N n a n o k o
RECITATION324_150,s u i ch u u n o k i N gy o o s U k u u t a m e n o p o i
RECITATION324_151,g u r e N e r u g i N w a w i s u k i i n o j o o ry u u j o d e s u
RECITATION324_152,i cl s u N b o o sh i g a pau hy o k o hy o k o t o k a r e n o h o o e ch I k a z u i t a
RECITATION324_153,r e N ch u u w a r i b i N g u d e p e ch a k U ch a sh a b e cl t e pau k e e k a i sh I t e i n a i
RECITATION324_154,h e e i ch i r o o w a sh a ts u i ch i m a i n i n a cl t e k i n u m o n o n o f U t o N n o n a k a e m o g u r i k o N d a
RECITATION324_155,sh i m o gy o o k u n i h i cl k o s u
RECITATION324_156,k a r e n o k o t o b a n i i cl sh U f u sh i g i n a k a N k a k u o o b o e t a
RECITATION324_157,k o n o j i gy o o sh o n i w a hy a k u n i N i j o o n o h I t o g a ts U t o m e t e i m a s U
RECITATION324_158,w a t a sh i n o i e b a k a r i d e n a k u pau k i N j o n o j u u ky o t o i w a z u pau sh o o t e N t o i w a z u pau b a r a cl k u n o i e i e d e w a m i n a k U s a b a n a o u e t e i r u
RECITATION324_159,d o o s e w a t a sh i w a u m a n o s e w a o s e ny a n a r a N k a r a pau s o t o e i k o o
RECITATION324_160,y a N s e ch a N t o y u u o w a r a i g e e n i N
RECITATION324_161,o t o k o g a my o o n a k a o o sh I t e pau i cl sh u N z a N n i N n i n a cl t a
RECITATION324_162,f U ky u u k a ts u d o o n i g e N m e ts u sh I t a
RECITATION324_163,a m e g a p o ts U p o ts U f u r i d a sh I t a
RECITATION324_164,p e r i w i N k u r u y a p u r a N t i N w a b u r u u a i d e s U
RECITATION324_165,h i m e y a j i j o t a ch i g a pau k i N p o o g e y a t a N p o p o n o h a n a o m o cl t e pau k a r e n o h o o e k a k e y o cl t e i cl t a
RECITATION324_166,m i N n a n o ky o o ry o k u n o o k a g e d e k I ky o o d e k i t a
RECITATION324_167,w o r u t a a t o w o o d o g a ny u u sh I ts u s u r u t o pau n o r a g a m a cl k a n i n a cl t a
RECITATION324_168,i m a n o m o ch i f u d a d e w a a g a r e z u n i o w a r u
RECITATION324_169,b e N ky o o ch u u w a h a n a sh I k a k e n a i d e
RECITATION324_170,r e p a a d o n o k a d a N g a k a r e h a t e t a
RECITATION324_171,j o o ry u u sh u n i my o o b a N o k u w a e r u
RECITATION324_172,t o cl ts U k i n i k u i j o ch u u g a s a N n i N i r u
RECITATION324_173,r e i N b o o b u r i cl j i w a t o o ky o o n o m e e sh o
RECITATION324_174,h I ky o o m o n o w a a k U t o o d e s U
RECITATION324_175,t o ts u z e N u m i e t o b i k o N d a
RECITATION324_176,sh i g o t o w a d o cl s a r i t o a r i m a s U
RECITATION324_177,h a m a k I p a i p u w a a r i m a sh I t a k a
RECITATION324_178,y a o y a n i i cl t e hy a k u e N d e d a i k o N o k a cl t a
RECITATION324_179,h a N ny a t o w a k i j o n o n o o m e N n o k o t o d e s U
RECITATION324_180,n i h o N e i k u n i w a f u n e k a h I k o o k i g a h I ts u y o o d e s U
RECITATION324_181,sh I k a sh I p a a d e m a w a r u n o m o m u z u k a sh i i
RECITATION324_182,n o b o s e n a i y o o n i ny u u y o k U s u r u n i w a o y u n o ry o o t o o N d o g a d a i j i
RECITATION324_183,k I t a r o o k u N w a j o o d a N h a N b u N d e n u s u m i n i h a i cl t e k e g a o sh I t a
RECITATION324_184,b a a n i i sh i g a p I sh i cl t o k o t a e t a
RECITATION324_185,o t o k o n o my o o n a u g o k i g a a y a sh i i
RECITATION324_186,w a t a sh i n o by o o k i w a s e N t e N s e e n a n o d e s U
RECITATION324_187,s a N g o k u sh i n o k a N u t o y u u sh o o g u N w a s u g o k u y u u m e e d e s U
RECITATION324_188,k a k o k u n a gy o o m u n i t a e r u
RECITATION324_189,m a ch i n o ny o o b o o r a sh i i f U t a r i z u r e g a pau h i g a s a o m o cl t e h a i cl t e k i t a
RECITATION324_190,n a o ts a w o ts u k i i t o i cl t a
RECITATION324_191,n o m i k a i n o s a N k a o ky o h i sh I t a
RECITATION324_192,f u j i N g a gy o o t e N sh I t a n o m o m u r i w a n a i
RECITATION324_193,s e f a d o o r u w a m e m a i o o s a e r u k U s u r i d e s U
RECITATION324_194,m i N n o i ch I k u N k o g a k U sh a w a pau s o o d a i t e N s e k i n o h I t o ts u n i a g e t e a r u ch a s e N n o k e e j o o o o m o i o k o s u n i k u r u sh i N d e i r u
RECITATION324_195,sh i N k a i gy o w a m i t a m e w a w a r u i g a o i sh i i k o t o g a o o i
RECITATION324_196,ny u u y o o k u d e i v u n i N g u p o s U t o n o k i j i n i ch u u m o k u sh I t a
RECITATION324_197,t a sh I k a n i gy u u ny u u t o k o o N f u r e e k u n o a i sh o o w a b a ts u g u N d a
RECITATION324_198,s o n o i ch i w a pau m e e j i s a N j u u n a n a n e N n o k u g a ts u y o o k a k a k o k o n o k a n o y o r u t o o b o e t e i r u
RECITATION324_199,m a r u m e z o N n o t e N sh u w a j e sh i i t o w a n a k a y o sh i d a
RECITATION324_200,ts u r i z a o o k a t a n i k a k e t a sh o sh i a r i
RECITATION324_201,s a i sh i N e e k i n i n o r i k o m u
RECITATION324_202,d a r e k a g a u sh i r o e k i t e pau h e N n a k o e d e s a k e N d a n o d e z o cl t o sh I t a
RECITATION324_203,o o d e r a n o i sh i d a N n o m a e n i t a ch i d o m a cl t e pau s o n o d e t e k u r u n o o m a ch i a w a s e t a
RECITATION324_204,m i k a i k e ts u n o k e N a N o m o cl t e j u u y a k U t o t a i j i s u r u
RECITATION324_205,u s u z u k i n o h I k a r i g a n i w a o t e r a s U
RECITATION324_206,h a N n i N g a d o cl ch i n o h e y a e h a i cl t a k a w a k a r a n a i
RECITATION324_207,k e e k o k U k a r a d e t a hy o o g a g a i cl p o N n i g o o ry u u s u r u
RECITATION324_208,d i s U k a cl sh o N o s u s u m e r u
RECITATION324_209,k u z u ry u u my o o j i N o m a ts u r u t a m e n i t o o r o o o n a g a s u
RECITATION324_210,k o N k a i n o sh i ry o o z u k u r i w a f U k a i sh i ry o o h I ts u y o o t o sh I t a g a pau s e N j i ts u y a cl t o sh u u ry o o sh I t a
RECITATION324_211,k o cl sh i o sh i cl k a r i t o k u m i t a t e r u
RECITATION324_212,k I ky u u n i n o cl t e s o r a o t a n o sh i m u
RECITATION324_213,h i hy o o b a k a r i d e n a k u t a i a N m o d a s u b e k i
RECITATION324_214,k a r e r a w a m a k u n o a i d a n i k i d o n o s o t o o s a N p o sh I t e i r u n o d e a r u
RECITATION324_215,k a k o n o k a z u k a z u n o k i by o o g a n a o r u y o o n i n a r i ts u ts u a r u
RECITATION324_216,k o o ny u u sh a w a p o N p u n o sh u u r i g a h I ts u y o o n a k o t o n i k i g a ts u i t a
RECITATION324_217,k a r e j i sh i N w a pau r e j i gy o o m u n i ts U k i t a i t o o m o cl t e i r u
RECITATION324_218,j i g e w a k i N i r o n a N d e s U
RECITATION324_219,e N p I ts u w a o r e y a s U k u t e f u b e N d e s U
RECITATION324_220,h I p o k u r a t e s u w a i g a k u n o ch I ch I t o y o b a r e m a s U
RECITATION324_221,t o k o r o g a sh o o n i N w a pau k u n i z a k a i n o s u g u ch i k a k u e s u m a cl t e pau y a h a r i m a e t o o n a j i y o o n i y a cl t e i m a s U
RECITATION324_222,i m a m a d e a k a r u k a cl t a n i k a i n o m a d o w a pau ky u u n i m a cl k u r a n i n a cl t e sh i m a i m a sh I t a
RECITATION324_223,a s U f a r u t o n i k a k o m a r e t a n a k a n i k e y a k i n o k i g a i cl p o N
RECITATION324_224,n a f u d a o y o o i s u r u
RECITATION324_225,m a cl ch o n a d a N s e e w a m o t e r u s o o
RECITATION324_226,sh a m u sh o n o h I t o n o h a n a sh i n i u s o w a n a k a cl t a
RECITATION324_227,k o o r a k U sh i i z u N n o ky o o t o w a h I t o d e i cl p a i
RECITATION324_228,d o k o k a r a k a p a ch I p a ch I t o o t o g a k I k o e r u
RECITATION324_229,p u r o y a ky u u w a d o n o ch i i m u g a y u u sh o o s u r u d a r o o
RECITATION324_230,sh I k a sh i pau k o r e d e w a m a r u d e w a t a sh i g a y u u k a i sh i m a sh I t a t o j i sh u sh I t e d e r u y o o n a m o n o d e pau s o N n a b a k a n a k o t o o s u r u y a ts u w a a r u m a i
RECITATION324_231,s e ts u b o o sh I ts u ts u pau n u sh i o m a ts u
RECITATION324_232,sh i b a r a k u sh I t e p a ch I p a ch I t o y u u o t o m o y a N d a
RECITATION324_233,m i b u N o w a k i m a e z u h a n a cl t a ky o o g e N
RECITATION324_234,t e N o k a k e r u ry u u n o s u g a t a w a sh i N p i t e k i d a
RECITATION324_235,w a t a sh i n o s e e sh i N t o i ch i my a k u a i ts u u j i r u m o n o g a a r u t o o m o i m a sh I t a
RECITATION324_236,m i N n a m o ky u u j o o n i i k i m a sh o o
RECITATION324_237,k o p e r u n i k U s u w a p o o r a N d o n o t e N m o N g a k U sh a d e s U
RECITATION324_238,u m i z o i n o ry o k a N w a n a g a m e g a i i
RECITATION324_239,sh u u ch u u s u r u t o m a w a r i g a m i e n a i
RECITATION324_240,h a r u k i z a w a k o N n i ch i n o h o N g o o z a d e a r u
RECITATION324_241,w a t a sh i n o t e o h i cl p a r u y o o n i sh I t e pau t e n o h i r a e k u r e m a sh I t a
RECITATION324_242,h o cl k a i n o a r a n a m i w a pau s o n o k o o r i n o z e cl p e k i n o n e o k a N d e pau h a g e sh i k U sh i b u k i o ch i r a sh I t e i r u
RECITATION324_243,s e N i o sh o o sh i ts u s a s e r u n o g a sh o o r i e n o ch I k a m i ch i
RECITATION324_244,g a ch o o o k a u
RECITATION324_245,f a f a t o w a r a i n a g a r a t a n o sh i k U t e by o o sh i
RECITATION324_246,j u u g u N k I sh a w a t a i i s o o t o o n o t a i g u u o u k e r u
RECITATION324_247,ch a w a N n i k a k a r u h o d o pau sh a ts u n o s o d e n o f U k u r a k a n a n o d e pau k a k i i d a k U t e e n i ch a w a N o m o cl t a
RECITATION324_248,i r o i r o k a k U sh i t e ky o o m a d e h a N n i N t o t o m o n i i r u
RECITATION324_249,u r a k o w a n e n a g a r a i k i o h i i t a
RECITATION324_250,a n i g a j a k e N n i s a r e t a
RECITATION324_251,k a r e w a f u f U k u s o o n i ts u b u y a i t a
RECITATION324_252,m o z o o h i N b a k a r i d e n a k u pau h o N m o n o n o d o i ts U sh o o k o o y a h e e s o ts u n o h e r u m e cl t o o u cl t e i r u n o m o a r u
RECITATION324_253,k a n o j o t o i cl sh o n i i r u t o o ch I ts u k i m a s U
RECITATION324_254,k o m a cl t e r u h I t o n i m u k e t e k i f u o sh i m a sh I t a
RECITATION324_255,o ch I k o N d e i r u n o k a pau u ts u m u i t e j i cl t o sh I t e i r u
RECITATION324_256,k a i ry o o g a s u s u m u t o p a N w a d o N d o N o i sh i k u n a r u
RECITATION324_257,k o N n a k o t o o i i n a g a r a pau k i n o m i j i k a i o j i i s a N w a g e t a o ts u cl k a k e t e pau s o s o k U s a t o d e t e i cl t e sh i m a cl t a
RECITATION324_258,k a n o j o t o h a ts u d e e t o n o ky o o w a y u m e u ts U ts u
RECITATION324_259,o n a j i t o o ky o o n o n a o y o b u n i m o pau k o N g o w a o s o r a k U ky u u t o o ky o o t o sh i N t o o ky o o t o n i k u b e ts U s a r e r u d e a r o o
RECITATION324_260,k o sh i f u r i o n i f u N k a N ts u z u k e r u
RECITATION324_261,o k u by o o m o n o g a n i g e d a sh I t a
RECITATION324_262,e h a g a k I t o i cl sh o n i g i N i r o n o r u a a o m a cl sh u n i o k u cl t a
RECITATION324_263,o m u r a i s u n i w a k e ch a cl p u g a i ch i b a N
RECITATION324_264,s U t o r e s u w a t e k i d o n i h a cl s a N sh i m a sh o o
RECITATION324_265,k o n o h I t o y o r i z o h a j i m a r i k e r u
RECITATION324_266,ch u u g a k U s e e n o t o k i pau h I sh o ry o k o o ch u u n i t a i ch o o o k u z u sh I t a
RECITATION324_267,g u N i w a by o o i N n o m o N n i h a i r u n o d e a r u
RECITATION324_268,i ch i n i ch i j u u a k a r u i by a k u y a w a pau i cl s a i t a i y o o g a sh i z u m a n a i k o t o d e o k o r i m a s U
RECITATION324_269,m o o pau a n a t a n i b a k a r i m o s e e i cl p a i pau d a r e n i m o m i s e r a r e m a s U k a r a d a d e w a n a i N d e s U
RECITATION324_270,m i N n a s o r o cl t e u m i n i t o b i k o N d a
RECITATION324_271,n a N d a s o ry a pau t o o t e e m u r i n a o n e g a i d a
RECITATION324_272,ch o o ch i f U s u w a k o w a i by o o k i
RECITATION324_273,h a i ky u u w a b a r e e b o o r u n o k o t o d e s U
RECITATION324_274,m a cl ch i o k a i n i h a i cl t a n o k a n a
RECITATION324_275,b o N s a i w a f u z e e g a a r u
RECITATION324_276,y a g a t e b a i sh i N i N w a g o o g i o s u r u t a m e n i h o o t e e o d e t e i cl t a
RECITATION324_277,g e e j u ts u n o m o t o m e r u e e e N s e e n i g i m o N o k a N j i r u
RECITATION324_278,k I k i ts U k e t e pau k u d a N n o o o n a pau b u r u b u r u t o k a b u r i o f u cl t a
RECITATION324_279,ky e r u ts e o t o o cl t e d o by e n i pau z a r i py e k a r a my e i n i i k u
RECITATION324_280,m a r i a a N s u k e e r a a z u ny e o o t o z u r e r u
RECITATION324_281,ny u u gy u u o m i n a g a r a pau r e ty u n o h a i cl t a p i cl ts a o t a b e r u
RECITATION324_282,u d u n o s o o sh a o s e ry o o sh I t a
RECITATION324_283,i N s U t i ty u u t o d e pau r i dy u u s u n o h a n a sh i t o a w a s e t e pau r u dy u cl k u n o h a n a sh i m o k i i t a
RECITATION324_284,gy e n a a o m i t e y e e i t o s a k e b u
RECITATION324_285,s i i d i i o k I k i n a g a r a pau dy a a k o N o t a b e r u
RECITATION324_286,ty o s a N w a z i i b u r a o m i t a
RECITATION324_287,r e b o ry u u sh o N pau r e gy u r e e sh o N pau e dy u k e e sh o N
RECITATION324_288,b u r e N d o dy o o t o pau r a a ty a N
RECITATION324_289,a cl a n o pau i cl i e pau e cl e e pau o cl o i pau N N t o n e
RECITATION324_290,i b u k a sh i g e n i m i a g e t a a m a g u m o k a r a pau k o h a k u i r o n o d o r a g o N g a gy u N t o a r a w a r e t a
RECITATION324_291,n u n o d e gy u gy u cl t o n u N ch a k u o sh i b a r u
RECITATION324_292,f U k u o n u g u g a pau i ts u m o j o o g e g a s a k a s a m a d a
RECITATION324_293,h o o k a g o n o o N g a k u sh I ts u d e pau k o o o N o g a N b a cl t e d a sh I t a
RECITATION324_294,m o g o m o g o sh i n a g a r a y u u gy a g u w a o m o sh i r o k u n a i
RECITATION324_295,k a i s u i gy o n o gy o gy o o n o i cl k a N t o sh I t e pau ch i gy o g a s o d a t e r a r e t e i r u
RECITATION324_296,m u N m u N t o sh I t a n e cl k i n i pau a n o t a N s u i gy o m o h e t o h e t o n i n a cl t e i r u
RECITATION324_297,h e s U t i a sh o ch o o w a pau j u u n i o N o N g a k u n o s a h o o o sh i cl t e i r u
RECITATION324_298,sh U s a i sh a w a pau k o n o f e s u n o ky a p a g a ch i i s a i k o t o o pau s e sh i r u k a r a k i i t a
RECITATION324_299,h a h a w a pau s a f u r a N r a i s U t o pau s a ts u m a i m o n o h a i cl t a sh I ch u u t o pau p o t o f u o h a f u h a f U sh i n a g a r a t a b e t a
RECITATION324_300,s o sh I t e pau s a ky o o t o ch I s a w a h e f a e k i n i ts u i t a
RECITATION324_301,n e m o t o t o s o h a r a w a sh u k u N o h i h a N sh I t a
RECITATION324_302,k e k e cl t o w a r a i n a g a r a pau ts U h a r a w a p a t o k a a n i n o cl t a
RECITATION324_303,ky u ky u cl t o n a r a sh I t a k U ts u d e p a s u o d a sh I t a
RECITATION324_304,t i f a n i i w a p a p i i n i m u gy u cl t o d a k I ts u k i n a g a r a pau ch u ch u cl t o k i s u o sh i pau s e N ky u t o i cl t a
RECITATION324_305,s o n o g i g u N w a pau i ch I h e k U t a a r u h o f U k u z e N sh i N o sh I t a
RECITATION324_306,h e h e cl t o pau ky a ts u w a k o b i h e ts u r a cl t a
RECITATION324_307,h o t o N d o n o h I ch o o sh a sh a w a pau sh a sh i N o sh a s a i sh I t a
RECITATION324_308,h o s a g a pau i cl s a N k a t a N s o ch u u d o k u n i n a r u t o y u u h a p u n i N g u w a o k i n a k a cl t a
RECITATION324_309,s U ch u u d e N t o g a h I s a i s u r u f a k U t a a o pau k a n o o n a k a g i r i t o r i h a r a u
RECITATION324_310,k a f e t o w a pau b u r e cl k U f a s U t o t o sh I t e pau f o k a cl ch a o t a b e r e r u b a sh o d e m o a r u
RECITATION324_311,f U ts u u pau sh o ky u u sh a d e w a pau k o o o N o n o b a s U k o t o w a d e k i n a i
RECITATION324_312,k a r e k a r a sh I t a r a pau s a ch u u k a N k a r a m i r u k e sh I k i w a k I ch o o d a cl t a
RECITATION324_313,sh e p a a d o t o d o o ky o ch u u n i pau f o s U t a a w a s o n o k a k u z u k e hy o o o m i t a
RECITATION324_314,ky o ky o n e N pau ky o s u u t o h e ch o o ch o o n i ts u i t e m a n a N d a
RECITATION324_315,ky a t a ts u n o u e d e hy u hy u u t o k a z e g a f u k U t o pau k a r e w a s e s u j i o n o b a sh I t a
RECITATION324_316,h i r u n i w a p e s U k a t o o r e o pau y o r u n i w a s u sh i o p a k U p a k U t a b e t a
RECITATION324_317,k e f i a n i k a N s u r u k o n o h o N w a pau sh o h a N d e w a s a N by a k u b u k u r a i d a cl t a g a pau ts u g i k a r a h a ky u u t e k i n i z o o k a sh I t a
RECITATION324_318,h i f u g a w a t a sh i n o f e ch i d e a r u
RECITATION324_319,sh a h a N d e ky o f u o k i z u k u t o y u u pau k a r e n o m o k u r o m i w a t o ch u u d e h e sh i o r a r e t a
RECITATION324_320,s a hy o o n o t o o r i n o sh I sh u ts u n i n a r u k o t o g a pau a r u i m i w a g a sh a n o sh a f u u d e a r u
RECITATION324_321,k o n o k o f u u n a sh u hy o o w a k o ky o o n o m o n o d a
RECITATION324_322,s o n o h o ts u r e g a f u h a i sh I t e i r u t o y u u n o w a pau k o ch o o sh i t a hy o o g e N d a t o o m o u
RECITATION324_323,s o n o e e g a n o sh U ts u e N sh a d e a r u k a r e g a pau sh U h a N d e a r u k a n o o s e e w a f i f U t i i f i f U t i i d a
RECITATION324_324,ch u k u N n o h a ch o o w a pau p a ts u N t o ky o o ts u u sh I t e i r u